section,name,ok,error,diagnostic_output,failures,config,run_dir,visual_outputs,visual_error,profile_rows,policy_rows,epsilon,delta,memory_budget_mib,count,ok_count,measured_count,mean_ttft_ms,p50_ttft_ms,p95_ttft_ms,p99_ttft_ms,mean_peak_memory_mib,p95_peak_memory_mib,mean_kv_cache_memory_mib,p95_kv_cache_memory_mib,mean_quality_loss,p50_quality_loss,p95_quality_loss,p99_quality_loss,cvar_quality_loss,violation_rate,delta_slack,worst_group_violation,safe_ratio,fallback_ratio,exact_fallback_ratio,exact_action_ratio,lossy_action_ratio,unique_action_count,identical_to_full_lru,unsafe_action_count,candidate_safe_count,action_distribution,has_h0_tail_metrics,has_h1_coverage_metrics,has_h2_lite_benefit_metrics,deployable_baseline_names,audit_rate,backend_distribution,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,drift_state,optimality_gap,oracle,oracle_cost_ms,placeholder,pred_loss_mean,primary_metric_distribution,risk_upper_mean,target_delta,violation_rate_eps0p05,violation_rate_eps0p1
policy,quality_oracle,True,,,,configs/pilot.yaml,,,,,,0.05,0.05,5000.0,100.0,100.0,,529.2449314892292,261.2787336111069,2807.068020105362,2931.1161637306213,4685.937592773437,5101.89013671875,35.82753723144531,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.0,0.0,0.98,0.02,3.0,False,0.0,,"{""full_gpu"": 98, ""h2o_heavy15_recent15"": 1, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.010461434721946716,False,0.0,,0.0,0.05,,
policy,utility_dynamic,True,,,,configs/pilot.yaml,,,,,,0.05,0.05,5000.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,1.17,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,uncalibrated_dynamic,True,,,,configs/pilot.yaml,,,,,,0.05,0.05,5000.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,1.17,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,full_lru,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,False,,,,0.1,,
policy,static_best,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,629.9034322798252,336.99971437454224,2955.2577324211597,3083.8904716074467,4662.450024414063,5054.59033203125,7.047108154296875,14.38409423828125,0.03007422814612072,0.0,0.14830214830214827,0.26074074074074083,0.22952038128288718,0.22,-0.12,0.47058823529411764,0.0,1.0,0.0,0.0,1.0,1.0,False,100.0,,"{""h2o_heavy10_recent10"": 100}",,,,,,,,,,,,,False,,True,0.043948629331957256,,0.23862374758582341,0.1,,
policy,static_safe,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,782.0828428864479,352.35246643424034,4374.444212764502,4498.383231461048,4661.478544921875,5055.19970703125,12.211103515625,23.59765625,0.012530918588906774,0.0,0.06401137980085347,0.1794871794871794,0.14200571770198384,0.12,-0.01999999999999999,0.18518518518518517,0.0,1.0,0.0,0.0,1.0,1.0,False,100.0,,"{""kivi_4bit_residual32"": 100}",,,,,,,,,,,,,False,,True,0.010643413866656763,,0.10781192760485235,0.1,,
policy,tailguard,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,537.515485137701,261.2787336111069,2807.068020105362,2931.1161637306213,4685.943251953125,5101.89013671875,35.872060546875,72.625,0.003326120379774403,0.0,0.0,0.06060606060606055,0.003326120379774403,0.02,0.08,0.11764705882352941,1.0,0.83,0.83,0.83,0.17,2.0,False,83.0,0.17,"{""full_gpu"": 83, ""kivi_4bit_residual64"": 17}",,,,,,,0.017336048185825348,0.7492084428668022,0.6465316191315651,0.6705104559659958,,,False,,False,0.0004393569393569391,,0.005028141170998316,0.1,,
policy,quality_oracle,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,529.2449314892292,261.2787336111069,2807.068020105362,2931.1161637306213,4685.937592773437,5101.89013671875,35.82753723144531,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.98,0.02,3.0,False,0.0,,"{""full_gpu"": 98, ""h2o_heavy15_recent15"": 1, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.007173791527748108,False,0.0,,0.0,0.1,,
policy,utility_dynamic,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,1.17,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,uncalibrated_dynamic,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,4900.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,1.17,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,full_lru,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,False,,,,0.1,,
policy,static_best,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,629.9034322798252,336.99971437454224,2955.2577324211597,3083.8904716074467,4662.450024414063,5054.59033203125,7.047108154296875,14.38409423828125,0.03007422814612072,0.0,0.14830214830214827,0.26074074074074083,0.22952038128288718,0.22,-0.12,0.47058823529411764,0.0,1.0,0.0,0.0,1.0,1.0,False,100.0,,"{""h2o_heavy10_recent10"": 100}",,,,,,,,,,,,,False,,True,0.043948629331957256,,0.23862374758582341,0.1,,
policy,static_safe,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,782.0828428864479,352.35246643424034,4374.444212764502,4498.383231461048,4661.478544921875,5055.19970703125,12.211103515625,23.59765625,0.012530918588906774,0.0,0.06401137980085347,0.1794871794871794,0.14200571770198384,0.12,-0.01999999999999999,0.18518518518518517,0.0,1.0,0.0,0.0,1.0,1.0,False,100.0,,"{""kivi_4bit_residual32"": 100}",,,,,,,,,,,,,False,,True,0.010643413866656763,,0.10781192760485235,0.1,,
policy,tailguard,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,537.515485137701,261.2787336111069,2807.068020105362,2931.1161637306213,4685.943251953125,5101.89013671875,35.872060546875,72.625,0.003326120379774403,0.0,0.0,0.06060606060606055,0.003326120379774403,0.02,0.08,0.11764705882352941,1.0,0.83,0.83,0.83,0.17,2.0,False,83.0,0.17,"{""full_gpu"": 83, ""kivi_4bit_residual64"": 17}",,,,,,,0.016564764082431793,0.7258296757936478,0.6266923248767853,0.649346224963665,,,False,,False,0.0004393569393569391,,0.005028141170998316,0.1,,
policy,quality_oracle,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,529.2449314892292,261.2787336111069,2807.068020105362,2931.1161637306213,4685.937592773437,5101.89013671875,35.82753723144531,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.98,0.02,3.0,False,0.0,,"{""full_gpu"": 98, ""h2o_heavy15_recent15"": 1, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.004947744309902191,False,0.0,,0.0,0.1,,
policy,utility_dynamic,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,1.17,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,uncalibrated_dynamic,True,,,,configs/pilot.yaml,,,,,,0.05,0.1,5000.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,1.17,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.1,,
policy,full_lru,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,False,,,,0.05,,
policy,static_best,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,629.9034322798252,336.99971437454224,2955.2577324211597,3083.8904716074467,4662.450024414063,5054.59033203125,7.047108154296875,14.38409423828125,0.03007422814612072,0.0,0.14830214830214827,0.26074074074074083,0.22952038128288718,0.11,-0.06,0.23529411764705882,0.0,1.0,0.0,0.0,1.0,1.0,False,100.0,,"{""h2o_heavy10_recent10"": 100}",,,,,,,,,,,,,False,,True,0.043948629331957256,,0.23862374758582341,0.05,,
policy,static_safe,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,782.0828428864479,352.35246643424034,4374.444212764502,4498.383231461048,4661.478544921875,5055.19970703125,12.211103515625,23.59765625,0.012530918588906774,0.0,0.06401137980085347,0.1794871794871794,0.14200571770198384,0.04,0.010000000000000002,0.07407407407407407,0.44,1.0,0.0,0.0,1.0,1.0,False,56.0,,"{""kivi_4bit_residual32"": 100}",,,,,,,,,,,,,False,,True,0.010643413866656763,,0.10781192760485235,0.05,,
policy,tailguard,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,693.9058106392622,269.93709430098534,4019.3933360278606,4538.325294852257,4668.558671875,5048.921875,17.9782763671875,55.5625,0.009753436401222955,0.0,0.06153846153846143,0.15294117647058825,0.11663482977314414,0.03,0.020000000000000004,0.07407407407407407,1.0,0.28,0.28,0.28,0.72,3.0,False,28.0,1.61,"{""full_gpu"": 28, ""kivi_2bit_residual64"": 45, ""kivi_4bit_residual32"": 27}",,,,,,,0.016516298055648804,0.6981775909662247,0.6454484164714813,0.6688737869262695,,,False,,False,0.00868312487907203,,0.056039539649836094,0.05,,
policy,quality_oracle,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,529.2449314892292,261.2787336111069,2807.068020105362,2931.1161637306213,4685.937592773437,5101.89013671875,35.82753723144531,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.0,0.0,0.98,0.02,3.0,False,0.0,,"{""full_gpu"": 98, ""h2o_heavy15_recent15"": 1, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.005116984248161316,False,0.0,,0.0,0.05,,
policy,utility_dynamic,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,2.61,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,uncalibrated_dynamic,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,4900.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,2.61,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,full_lru,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,5000.0,100.0,100.0,,530.5299562960863,261.2787336111069,2807.068020105362,2931.1161637306213,4686.205556640625,5101.89013671875,36.1615625,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 100}",,,,,,,,,,,,,False,,False,,,,0.05,,
policy,static_best,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,5000.0,100.0,100.0,,629.9034322798252,336.99971437454224,2955.2577324211597,3083.8904716074467,4662.450024414063,5054.59033203125,7.047108154296875,14.38409423828125,0.03007422814612072,0.0,0.14830214830214827,0.26074074074074083,0.22952038128288718,0.11,-0.06,0.23529411764705882,0.0,1.0,0.0,0.0,1.0,1.0,False,100.0,,"{""h2o_heavy10_recent10"": 100}",,,,,,,,,,,,,False,,True,0.043948629331957256,,0.23862374758582341,0.05,,
policy,static_safe,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,5000.0,100.0,100.0,,782.0828428864479,352.35246643424034,4374.444212764502,4498.383231461048,4661.478544921875,5055.19970703125,12.211103515625,23.59765625,0.012530918588906774,0.0,0.06401137980085347,0.1794871794871794,0.14200571770198384,0.04,0.010000000000000002,0.07407407407407407,0.44,1.0,0.0,0.0,1.0,1.0,False,56.0,,"{""kivi_4bit_residual32"": 100}",,,,,,,,,,,,,False,,True,0.010643413866656763,,0.10781192760485235,0.05,,
policy,tailguard,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,5000.0,100.0,100.0,,693.9058106392622,269.93709430098534,4019.3933360278606,4538.325294852257,4668.558671875,5048.921875,17.9782763671875,55.5625,0.009753436401222955,0.0,0.06153846153846143,0.15294117647058825,0.11663482977314414,0.03,0.020000000000000004,0.07407407407407407,1.0,0.28,0.28,0.28,0.72,3.0,False,28.0,1.61,"{""full_gpu"": 28, ""kivi_2bit_residual64"": 45, ""kivi_4bit_residual32"": 27}",,,,,,,0.020391568541526794,0.915270633995533,0.8488943427801132,0.8774100244045258,,,False,,False,0.00868312487907203,,0.056039539649836094,0.05,,
policy,quality_oracle,True,,,,configs/pilot.yaml,,,,,,0.1,0.05,5000.0,100.0,100.0,,529.2449314892292,261.2787336111069,2807.068020105362,2931.1161637306213,4685.937592773437,5101.89013671875,35.82753723144531,72.625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.0,0.0,0.98,0.02,3.0,False,0.0,,"{""full_gpu"": 98, ""h2o_heavy15_recent15"": 1, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.00637400895357132,False,0.0,,0.0,0.05,,
