section,name,ok,error,diagnostic_output,failures,config,run_dir,visual_outputs,visual_error,profile_rows,policy_rows,epsilon,delta,memory_budget_mib,count,ok_count,measured_count,mean_ttft_ms,p50_ttft_ms,p95_ttft_ms,p99_ttft_ms,mean_peak_memory_mib,p95_peak_memory_mib,mean_kv_cache_memory_mib,p95_kv_cache_memory_mib,mean_quality_loss,p50_quality_loss,p95_quality_loss,p99_quality_loss,cvar_quality_loss,violation_rate,delta_slack,worst_group_violation,safe_ratio,fallback_ratio,exact_fallback_ratio,exact_action_ratio,lossy_action_ratio,unique_action_count,identical_to_full_lru,unsafe_action_count,candidate_safe_count,action_distribution,has_h0_tail_metrics,has_h1_coverage_metrics,has_h2_lite_benefit_metrics,deployable_baseline_names,audit_rate,backend_distribution,controller_cg_ms,controller_overhead_ms,controller_qrp_ms,controller_stc_ms,drift_state,optimality_gap,oracle,oracle_cost_ms,placeholder,pred_loss_mean,primary_metric_distribution,risk_upper_mean,target_delta,violation_rate_eps0p05,violation_rate_eps0p1
policy,static_safe,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,4900.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,tailguard,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,4900.0,25.0,25.0,,581.671958565712,298.9431992173195,2543.4184297919273,3795.6896238029003,4634.38109375,5031.64306640625,19.8518359375,37.515625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.48,0.48,0.48,0.52,2.0,False,12.0,1.04,"{""full_gpu"": 12, ""kivi_4bit_residual64"": 13}",,,,,,,0.010710060596466064,0.19010186195373535,0.15801280736923218,0.1763516664505005,,,False,,False,0.0,,0.0,0.05,,
policy,quality_oracle,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,4900.0,25.0,25.0,,457.0822001993656,298.9431992173195,2275.08382871747,2543.4184297919273,4648.59236328125,5081.88330078125,32.7624609375,70.8203125,0.0018353576248313086,0.0,0.0,0.045883940620782715,0.0018353576248313086,0.0,0.05,0.0,1.0,0.0,0.0,0.96,0.04,2.0,False,0.0,,"{""full_gpu"": 24, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.005164742469787598,False,0.0018353576248313086,,0.0018353576248313086,0.05,,
policy,utility_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,4900.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,2.04,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,uncalibrated_dynamic,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,4900.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,2.04,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,full_lru,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,False,,,,0.05,,
policy,static_best,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,5000.0,25.0,25.0,,554.3153245747089,359.4547361135483,2406.7088924348354,2587.2599706053734,4627.55419921875,5035.41845703125,6.39927490234375,14.0546875,0.029082244297254433,0.0,0.14830214830214827,0.23076923076923084,0.18953568953568956,0.2,-0.15000000000000002,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,False,25.0,,"{""h2o_heavy10_recent10"": 25}",,,,,,,,,,,,,False,,True,0.045024729694410744,,0.14988752118114923,0.05,,
policy,static_safe,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,5000.0,25.0,25.0,,468.7472227215767,298.9431992173195,2543.4184297919273,2566.709391772747,4648.67408203125,5081.88330078125,32.90875,70.8203125,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,1.0,1.0,1.0,0.0,1.0,True,0.0,,"{""full_gpu"": 25}",,,,,,,,,,,,,False,,True,0.0,,0.0,0.05,,
policy,tailguard,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,5000.0,25.0,25.0,,581.671958565712,298.9431992173195,2543.4184297919273,3795.6896238029003,4634.38109375,5031.64306640625,19.8518359375,37.515625,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,1.0,0.48,0.48,0.48,0.52,2.0,False,12.0,1.04,"{""full_gpu"": 12, ""kivi_4bit_residual64"": 13}",,,,,,,0.011100172996520996,0.18748894333839417,0.15611514449119568,0.1737457513809204,,,False,,False,0.0,,0.0,0.05,,
policy,quality_oracle,True,,,,configs/pilot_50.yaml,,,,,,0.05,0.05,5000.0,25.0,25.0,,457.0822001993656,298.9431992173195,2275.08382871747,2543.4184297919273,4648.59236328125,5081.88330078125,32.7624609375,70.8203125,0.0018353576248313086,0.0,0.0,0.045883940620782715,0.0018353576248313086,0.0,0.05,0.0,1.0,0.0,0.0,0.96,0.04,2.0,False,0.0,,"{""full_gpu"": 24, ""h2o_heavy20_recent20"": 1}",,,,,,,,,,,,,True,0.004598349332809448,False,0.0018353576248313086,,0.0018353576248313086,0.05,,
